1.188186	0	6208	56	0
1.201536	0	6272	16	0
1.205350	0	6304	24	0
1.211072	0	6336	16	0
1.214886	0	6368	24	0
1.220608	0	6400	56	0
1.233958	0	6464	16	0
1.237773	0	6496	16	0
1.241587	0	6528	40	0
1.251123	0	6568	16	0
1.254938	0	6592	16	0
1.258752	0	6624	48	0
1.270195	0	6680	24	0
1.275917	0	6712	24	0
1.281638	0	6744	56	0
1.294989	0	6808	24	0
1.300710	0	6840	24	0
1.306432	0	6872	80	0
1.325504	0	6968	24	0
1.331226	0	7000	48	0
1.342669	0	7064	88	0
1.363648	0	7160	24	0
1.369370	0	7192	16	0
1.373184	0	7224	16	0
1.376998	0	7256	24	0
1.382720	0	7288	24	0
1.388442	0	7320	16	0
1.392256	0	7352	56	0
1.405606	0	7416	112	0
1.432307	0	7544	104	0
1.457101	0	7664	16	0
1.460915	0	7696	24	0
1.466637	0	7728	56	0
1.479987	0	7792	24	0
1.485709	0	7824	40	0
1.495245	0	7880	16	0
1.499059	0	7912	128	0
1.529574	0	8040	24	0
1.535296	0	8072	40	0
1.544832	0	8112	48	0
1.556275	0	8168	16	0
1.560090	0	8200	48	0
1.571533	0	8256	24	0
1.577254	0	8288	24	0
1.582976	0	8320	16	0
1.586790	0	8352	16	0
1.590605	0	8384	24	0
1.596326	0	8416	16	0
1.600141	0	8448	24	0
1.605862	0	8480	32	0
1.613491	0	8512	16	0
1.617306	0	8544	24	0
1.623027	0	8576	24	0
1.628749	0	8608	16	0
1.632563	0	8640	24	0
1.638285	0	8672	24	0
1.644006	0	8704	56	0
1.657357	0	8768	24	0
1.663078	0	8800	48	0
1.674522	0	8864	24	0
1.680243	0	8896	24	0
1.685965	0	8928	96	0
1.708851	0	9024	24	0
1.714573	0	9056	16	0
1.718387	0	9088	48	0
1.729830	0	9144	40	0
1.739366	0	9200	120	0
1.767974	0	9328	16	0
1.771789	0	9360	48	0
1.783232	0	9424	24	0
1.788954	0	9456	24	0
1.794675	0	9488	80	0
1.813747	0	9584	24	0
1.819469	0	9616	80	0
1.838541	0	9704	24	0
1.844262	0	9736	16	0
1.848077	0	9760	24	0
1.853798	0	9792	64	0
1.869056	0	9856	24	0
1.874778	0	9888	16	0
1.878592	0	9920	24	0
1.884314	0	9952	88	0
1.905293	0	10048	48	0
1.916736	0	10112	16	0
1.920550	0	10144	56	0
1.933901	0	10208	80	0
1.952973	0	10304	24	0
1.958694	0	10336	24	0
1.964416	0	10368	88	0
1.985395	0	10464	48	0
1.996838	0	10528	24	0
2.002560	0	10560	24	0
2.008282	0	10592	40	0
2.017818	0	10648	24	0
2.023539	0	10680	16	0
2.027354	0	10712	24	0
2.033075	0	10744	88	0
2.054054	0	10840	96	0
2.076941	0	10936	24	0
2.082662	0	10968	48	0
2.094106	0	11024	80	0
2.113178	0	11112	48	0
2.124621	0	11176	24	0
2.130342	0	11208	16	0
2.134157	0	11232	48	0
2.145600	0	11296	24	0
2.151322	0	11328	128	0
2.181837	0	11456	48	0
2.193280	0	11512	16	0
2.197094	0	11544	24	0
2.202816	0	11576	16	0
2.206630	0	11608	56	0
2.219981	0	11672	56	0
2.233331	0	11736	16	0
2.237146	0	11768	16	0
2.240960	0	11800	16	0
2.244774	0	11832	16	0
2.248589	0	11864	24	0
2.254310	0	11896	24	0
2.260032	0	11928	24	0
2.265754	0	11960	56	0
2.279104	0	12024	24	0
2.284826	0	12056	24	0
2.290547	0	12088	56	0
2.303898	0	12152	88	0
2.324877	0	12248	24	0
2.330598	0	12280	56	0
2.343949	0	12344	48	0
2.355392	0	12408	120	0
2.384000	0	12536	24	0
2.389722	0	12568	24	0
2.395443	0	12600	24	0
2.401165	0	12632	48	0
2.412608	0	12696	24	0
2.418330	0	12728	24	0
2.424051	0	12760	24	0
2.429773	0	12792	16	0
2.433587	0	12824	56	0
2.446938	0	12888	24	0
2.452659	0	12920	24	0
2.458381	0	12952	24	0
2.464102	0	12984	88	0
2.485082	0	13080	24	0
2.490803	0	13112	48	0
2.502246	0	13176	16	0
2.506061	0	13208	24	0
2.511782	0	13240	16	0
2.515597	0	13272	16	0
2.519411	0	13304	24	0
2.525133	0	13336	112	0
2.551834	0	13464	16	0
2.555648	0	13496	120	0
2.584256	0	13624	56	0
2.597606	0	13688	24	0
2.603328	0	13720	24	0
2.609050	0	13752	24	0
2.614771	0	13784	16	0
2.618586	0	13816	112	0
2.645286	0	13944	24	0
2.651008	0	13968	64	0
2.666266	0	14040	24	0
2.671987	0	14072	16	0
2.675802	0	14104	88	0
2.696781	0	14200	56	0
2.710131	0	14264	24	0
2.715853	0	14296	16	0
2.719667	0	14328	24	0
2.725389	0	14360	24	0
2.731110	0	14392	56	0
2.744461	0	14456	120	0
2.773069	0	14584	56	0
2.786419	0	14648	16	0
2.790234	0	14680	16	0
2.794048	0	14712	16	0
2.797862	0	14744	16	0
2.801677	0	14776	24	0
2.807398	0	14808	16	0
2.811213	0	14840	48	0
2.822656	0	14904	16	0
2.826470	0	14936	16	0
2.830285	0	14968	8	0
2.832192	0	14976	80	0
2.851264	0	15064	56	0
2.864614	0	15128	16	0
2.868429	0	15160	56	0
2.881779	0	15224	88	0
2.902758	0	15320	24	0
2.908480	0	15352	56	0
2.921830	0	15416	48	0
2.933274	0	15480	24	0
2.938995	0	15512	16	0
2.942810	0	15544	24	0
2.948531	0	15576	128	0
2.979046	0	15704	24	0
2.984768	0	15736	24	0
2.990490	0	15768	24	0
2.996211	0	15800	88	0
3.017190	0	15896	24	0
3.022912	0	15928	48	0
3.034355	0	15984	16	0
3.038170	0	16016	80	0
3.057242	0	16112	16	0
3.061056	0	16144	24	0
3.066778	0	16176	24	0
3.072499	0	16208	24	0
3.078221	0	16240	24	0
3.083942	0	16272	16	0
3.087757	0	16304	24	0
3.093478	0	16336	48	0
3.104922	0	16400	24	0
3.110643	0	16432	56	0
3.123994	0	16496	24	0
3.129715	0	16528	16	0
3.133530	0	16560	104	0
3.158323	0	16680	24	0
3.164045	0	16712	24	0
3.169766	0	16744	48	0
3.181210	0	16808	24	0
3.186931	0	16840	24	0
3.192653	0	16872	48	0
3.204096	0	16936	24	0
3.209818	0	16968	16	0
3.213632	0	17000	48	0
3.225075	0	17064	112	0
3.251776	0	17192	16	0
3.255590	0	17224	24	0
3.261312	0	17256	24	0
3.267034	0	17288	56	0
3.280384	0	17352	88	0
3.301363	0	17448	24	0
3.307085	0	17480	128	0
3.337600	0	17608	16	0
3.341414	0	17640	88	0
3.362394	0	17736	16	0
3.366208	0	17768	56	0
3.379558	0	17832	88	0
3.400538	0	17928	48	0
3.411981	0	17992	24	0
3.417702	0	18024	56	0
3.431053	0	18088	24	0
3.436774	0	18120	88	0
3.457754	0	18216	48	0
3.469197	0	18280	24	0
3.474918	0	18312	24	0
3.480640	0	18344	16	0
3.484454	0	18376	48	0
3.495898	0	18440	24	0
3.501619	0	18472	24	0
3.507341	0	18504	48	0
3.518784	0	18568	24	0
3.524506	0	18600	24	0
3.530227	0	18632	56	0
3.543578	0	18696	56	0
3.556928	0	18760	48	0
3.568371	0	18824	48	0
3.579814	0	18872	24	0
3.585536	0	18912	16	0
3.589350	0	18944	128	0
3.619866	0	19072	128	0
3.650381	0	19200	128	0
3.680896	0	19344	24	0
3.686618	0	19376	80	0
3.705690	0	19472	88	0
3.726669	0	19568	128	0
3.757184	0	19696	56	0
3.770534	0	19760	88	0
3.791514	0	19856	16	0
3.795328	0	19888	16	0
3.799142	0	19920	56	0
3.812493	0	19984	24	0
3.818214	0	20016	56	0
3.831565	0	20080	16	0
3.835379	0	20112	24	0
3.841101	0	20144	16	0
3.844915	0	20176	88	0
3.865894	0	20272	24	0
3.871616	0	20304	24	0
3.877338	0	20336	24	0
3.883059	0	20368	16	0
3.886874	0	20400	16	0
3.890688	0	20432	88	0
3.911667	0	20528	88	0
3.932646	0	20624	24	0
3.938368	0	20656	16	0
3.942182	0	20688	24	0
3.947904	0	20720	16	0
3.951718	0	20752	16	0
3.955533	0	20768	32	0
3.963162	0	20816	16	0
3.966976	0	20848	24	0
3.972698	0	20880	24	0
3.978419	0	20912	24	0
3.984141	0	20944	16	0
3.987955	0	20976	56	0
4.001306	0	21040	16	0
4.005120	0	21072	24	0
4.010842	0	21104	24	0
4.016563	0	21136	24	0
4.022285	0	21168	24	0
4.028006	0	21200	112	0
4.054707	0	21320	56	0
4.068058	0	21384	24	0
4.073779	0	21416	24	0
4.079501	0	21448	16	0
4.083315	0	21480	48	0
4.094758	0	21544	24	0
4.100480	0	21576	24	0
4.106202	0	21608	16	0
4.110016	0	21640	56	0
4.123366	0	21704	24	0
4.129088	0	21736	16	0
4.132902	0	21768	88	0
4.153882	0	21864	24	0
4.159603	0	21896	16	0
4.163418	0	21928	16	0
4.167232	0	21960	16	0
4.171046	0	21992	24	0
4.176768	0	22024	16	0
4.180582	0	22056	16	0
4.184397	0	22088	16	0
4.188211	0	22120	24	0
4.193933	0	22152	56	0
4.207283	0	22216	24	0
4.213005	0	22248	16	0
4.216819	0	22280	16	0
4.220634	0	22312	16	0
4.224448	0	22344	24	0
4.230170	0	22376	24	0
4.235891	0	22408	88	0
4.256870	0	22504	24	0
4.262592	0	22536	16	0
4.266406	0	22568	120	0
4.295014	0	22696	16	0
4.298829	0	22728	80	0
4.317901	0	22824	128	0
4.348416	0	22952	16	0
4.352230	0	22984	16	0
4.356045	0	23016	24	0
4.361766	0	23048	16	0
4.365581	0	23080	24	0
4.371302	0	23112	56	0
4.384653	0	23176	80	0
4.403725	0	23272	16	0
4.407539	0	23304	80	0
4.426611	0	23400	24	0
4.432333	0	23432	24	0
4.438054	0	23464	24	0
4.443776	0	23496	40	0
4.453312	0	23544	56	0
4.466662	0	23608	128	0
4.497178	0	23736	24	0
4.502899	0	23768	48	0
4.514342	0	23832	56	0
4.527693	0	23896	16	0
4.531507	0	23928	24	0
4.537229	0	23960	24	0
4.542950	0	23992	24	0
4.548672	0	24024	56	0
4.562022	0	24088	24	0
4.567744	0	24120	16	0
4.571558	0	24152	120	0
4.600166	0	24280	80	0
4.619238	0	24376	24	0
4.624960	0	24408	56	0
4.638310	0	24472	16	0
4.642125	0	24504	24	0
4.647846	0	24536	48	0
4.659290	0	24592	56	0
4.672640	0	24656	56	0
4.685990	0	24720	48	0
4.697434	0	24784	24	0
4.703155	0	24816	56	0
4.716506	0	24880	48	0
4.727949	0	24944	24	0
4.733670	0	24976	24	0
4.739392	0	25008	24	0
4.745114	0	25040	16	0
4.748928	0	25072	16	0
4.752742	0	25104	24	0
4.758464	0	25136	16	0
4.762278	0	25168	24	0
4.768000	0	25200	24	0
4.773722	0	25232	48	0
4.785165	0	25296	24	0
4.790886	0	25328	120	0
4.819494	0	25456	24	0
4.825216	0	25488	16	0
4.829030	0	25520	16	0
4.832845	0	25552	16	0
4.836659	0	25584	128	0
4.867174	0	25712	56	0
4.880525	0	25776	24	0
4.886246	0	25808	24	0
4.891968	0	25840	56	0
4.905318	0	25904	56	0
4.918669	0	25968	88	0
4.939648	0	26064	72	0
4.956813	0	26152	16	0
4.960627	0	26184	24	0
4.966349	0	26216	24	0
4.972070	0	26248	16	0
4.975885	0	26280	24	0
4.981606	0	26312	56	0
4.994957	0	26376	24	0
5.000678	0	26408	16	0
5.004493	0	26440	24	0
5.010214	0	26472	24	0
5.015936	0	26504	24	0
5.021658	0	26536	56	0
5.035008	0	26600	56	0
5.048358	0	26664	16	0
5.052173	0	26696	16	0
5.055987	0	26728	24	0
5.061709	0	26760	112	0
5.088410	0	26888	24	0
5.094131	0	26920	48	0
5.105574	0	26976	24	0
5.111296	0	27008	16	0
5.115110	0	27032	24	0
5.120832	0	27064	24	0
5.126554	0	27096	48	0
5.137997	0	27160	48	0
5.149440	0	27224	16	0
5.153254	0	27256	56	0
5.166605	0	27320	16	0
5.170419	0	27352	16	0
5.174234	0	27384	24	0
5.179955	0	27416	56	0
5.193306	0	27480	48	0
5.204749	0	27544	24	0
5.210470	0	27576	56	0
5.223821	0	27640	48	0
5.235264	0	27704	88	0
5.256243	0	27800	16	0
5.260058	0	27832	48	0
5.271501	0	27896	16	0
5.275315	0	27928	112	0
5.302016	0	28056	24	0
5.307738	0	28088	24	0
5.313459	0	28120	16	0
5.317274	0	28152	16	0
5.321088	0	28184	24	0
5.326810	0	28216	16	0
5.330624	0	28248	96	0
5.353510	0	28360	16	0
5.357325	0	28392	72	0
5.374490	0	28480	48	0
5.385933	0	28544	16	0
5.389747	0	28576	16	0
5.393562	0	28608	48	0
5.405005	0	28672	80	0
5.424077	0	28768	24	0
5.429798	0	28800	112	0
5.456499	0	28928	16	0
5.460314	0	28952	16	0
5.464128	0	28976	24	0
5.469850	0	29008	56	0
5.483200	0	29072	24	0
5.488922	0	29104	24	0
5.494643	0	29136	48	0
5.506086	0	29200	16	0
5.509901	0	29232	24	0
5.515622	0	29264	24	0
5.521344	0	29296	16	0
5.525158	0	29328	88	0
5.546138	0	29424	16	0
5.549952	0	29456	16	0
5.553766	0	29488	16	0
5.557581	0	29520	16	0
5.561395	0	29552	24	0
5.567117	0	29584	120	0
5.595725	0	29712	24	0
5.601446	0	29744	16	0
5.605261	0	29776	24	0
5.610982	0	29808	120	0
5.639590	0	29936	16	0
5.643405	0	29968	56	0
5.656755	0	30032	48	0
5.668198	0	30096	56	0
5.681549	0	30160	16	0
5.685363	0	30192	24	0
5.691085	0	30224	56	0
5.704435	0	30288	24	0
5.710157	0	30320	24	0
5.715878	0	30352	24	0
5.721600	0	30384	24	0
5.727322	0	30416	24	0
5.733043	0	30448	56	0
5.746394	0	30512	24	0
5.752115	0	30544	24	0
5.757837	0	30576	24	0
5.763558	0	30608	24	0
5.769280	0	30640	24	0
5.775002	0	30672	16	0
5.778816	0	30704	24	0
5.784538	0	30736	120	0
5.813146	0	30864	16	0
5.816960	0	30896	112	0
5.843661	0	31024	24	0
5.849382	0	31056	24	0
5.855104	0	31088	16	0
5.858918	0	31120	24	0
5.864640	0	31152	24	0
5.870362	0	31184	24	0
5.876083	0	31216	80	0
5.895155	0	31312	24	0
5.900877	0	31344	56	0
5.914227	0	31408	56	0
5.927578	0	31472	16	0
5.931392	0	31504	24	0
5.937114	0	31536	16	0
5.940928	0	31568	24	0
5.946650	0	31600	24	0
5.952371	0	31632	24	0
5.958093	0	31664	24	0
5.963814	0	31696	48	0
5.975258	0	31760	24	0
5.980979	0	31792	16	0
5.984794	0	31824	24	0
5.990515	0	31856	80	0
6.009587	0	31952	16	0
6.013402	0	31984	24	0
6.019123	0	32016	56	0
6.032474	0	32080	16	0
6.036288	0	32112	24	0
6.042010	0	32144	16	0
6.045824	0	32176	16	0
6.049638	0	32208	24	0
6.055360	0	32240	24	0
6.061082	0	32272	72	0
6.078246	0	32360	48	0
6.089690	0	32424	24	0
6.095411	0	32456	80	0
6.114483	0	32544	16	0
6.118298	0	32576	24	0
6.124019	0	32608	48	0
6.135462	0	32672	24	0
6.141184	0	32704	16	0
6.144998	0	32736	24	0
6.150720	0	32768	24	0
6.156442	0	32800	24	0
6.162163	0	32832	128	0
6.192678	0	32960	48	0
6.204122	0	33016	24	0
6.209843	0	33048	56	0
6.223194	0	33112	24	0
6.228915	0	33144	24	0
6.234637	0	33176	24	0
6.240358	0	33208	24	0
6.246080	0	33240	16	0
6.249894	0	33272	88	0
6.270874	0	33368	24	0
6.276595	0	33400	24	0
6.282317	0	33432	16	0
6.286131	0	33464	24	0
6.291853	0	33496	24	0
6.297574	0	33528	16	0
6.301389	0	33560	56	0
6.314739	0	33624	24	0
6.320461	0	33656	24	0
6.326182	0	33688	24	0
6.331904	0	33720	24	0
6.337626	0	33752	16	0
6.341440	0	33784	16	0
6.345254	0	33816	16	0
6.349069	0	33848	24	0
6.354790	0	33880	16	0
6.358605	0	33912	24	0
6.364326	0	33944	16	0
6.368141	0	33976	56	0
6.381491	0	34040	24	0
6.387213	0	34072	24	0
6.392934	0	34104	24	0
6.398656	0	34136	16	0
6.402470	0	34168	24	0
6.408192	0	34200	16	0
6.412006	0	34224	24	0
6.417728	0	34256	24	0
6.423450	0	34288	24	0
6.429171	0	34320	88	0
6.450150	0	34416	48	0
6.461594	0	34472	16	0
6.465408	0	34504	16	0
6.469222	0	34536	16	0
6.473037	0	34568	16	0
6.476851	0	34600	24	0
6.482573	0	34632	48	0
6.494016	0	34696	24	0
6.499738	0	34728	56	0
6.513088	0	34792	56	0
6.526438	0	34856	120	0
6.555046	0	34984	16	0
6.558861	0	35016	56	0
6.572211	0	35080	16	0
6.576026	0	35112	24	0
6.581747	0	35144	24	0
6.587469	0	35176	24	0
6.593190	0	35208	48	0
6.604634	0	35264	56	0
6.617984	0	35328	16	0
6.621798	0	35360	24	0
6.627520	0	35392	24	0
6.633242	0	35424	16	0
6.637056	0	35456	24	0
6.642778	0	35488	56	0
6.656128	0	35552	24	0
6.661850	0	35584	24	0
6.667571	0	35616	80	0
6.686643	0	35704	24	0
6.692365	0	35728	56	0
6.705715	0	35800	16	0
6.709530	0	35832	48	0
6.720973	0	35888	112	0
6.747674	0	36016	16	0
6.751488	0	36048	56	0
6.764838	0	36112	24	0
6.770560	0	36144	16	0
6.774374	0	36176	88	0
6.795354	0	36272	48	0
6.806797	0	36336	56	0
6.820147	0	36400	48	0
6.831590	0	36464	16	0
6.835405	0	36496	80	0
6.854477	0	36592	24	0
6.860198	0	36624	16	0
6.864013	0	36656	48	0
6.875456	0	36704	8	0
6.877363	0	36720	56	0
6.890714	0	36784	16	0
6.894528	0	36808	24	0
6.900250	0	36840	24	0
6.905971	0	36872	24	0
6.911693	0	36904	56	0
6.925043	0	36968	24	0
6.930765	0	37000	16	0
6.934579	0	37032	24	0
6.940301	0	37064	24	0
6.946022	0	37096	16	0
6.949837	0	37128	16	0
6.953651	0	37160	24	0
6.959373	0	37192	24	0
6.965094	0	37224	24	0
6.970816	0	37256	40	0
6.980352	0	37312	24	0
6.986074	0	37344	56	0
6.999424	0	37408	112	0
7.026125	0	37536	16	0
7.029939	0	37568	56	0
7.043290	0	37632	56	0
7.056640	0	37696	56	0
7.069990	0	37760	16	0
7.073805	0	37792	24	0
7.079526	0	37824	88	0
7.100506	0	37920	24	0
7.106227	0	37952	24	0
7.111949	0	37984	80	0
7.131021	0	38080	128	0
7.161536	0	38208	24	0
7.167258	0	38240	24	0
7.172979	0	38272	40	0
7.182515	0	38328	24	0
7.188237	0	38360	24	0
7.193958	0	38392	24	0
7.199680	0	38424	24	0
7.205402	0	38456	24	0
7.211123	0	38488	24	0
7.216845	0	38520	16	0
7.220659	0	38552	24	0
7.226381	0	38584	56	0
7.239731	0	38648	48	0
7.251174	0	38712	24	0
7.256896	0	38744	56	0
7.270246	0	38808	56	0
7.283597	0	38872	48	0
7.295040	0	38936	24	0
7.300762	0	38968	24	0
7.306483	0	39000	24	0
7.312205	0	39032	16	0
7.316019	0	39064	16	0
7.319834	0	39096	24	0
7.325555	0	39128	24	0
7.331277	0	39160	16	0
7.335091	0	39192	48	0
7.346534	0	39248	56	0
7.359885	0	39312	24	0
7.365606	0	39344	24	0
7.371328	0	39376	56	0
7.384678	0	39440	48	0
7.396122	0	39504	80	0
7.415194	0	39600	24	0
7.420915	0	39632	16	0
7.424730	0	39664	24	0
7.430451	0	39696	24	0
7.436173	0	39728	16	0
7.439987	0	39760	24	0
7.445709	0	39792	24	0
7.451430	0	39824	16	0
7.455245	0	39856	88	0
7.476224	0	39952	16	0
7.480038	0	39984	24	0
7.485760	0	40016	24	0
7.491482	0	40048	48	0
7.502925	0	40112	24	0
7.508646	0	40144	24	0
7.514368	0	40176	80	0
7.533440	0	40264	16	0
7.537254	0	40296	24	0
7.542976	0	40328	16	0
7.546790	0	40360	128	0
7.577306	0	40488	48	0
7.588749	0	40544	32	0
7.596378	0	40576	24	0
7.602099	0	40608	16	0
7.605914	0	40640	24	0
7.611635	0	40672	24	0
7.617357	0	40704	24	0
7.623078	0	40736	56	0
24.138829	0	40800	24	0
24.144550	0	40832	56	0
24.157901	0	40888	32	0
24.165530	0	40928	24	0
24.171251	0	40960	24	0
24.176973	0	40992	16	0
24.180787	0	41016	56	0
24.194138	0	41080	24	0
24.199859	0	41112	16	0
24.203674	0	41144	24	0
24.209395	0	41176	24	0
24.215117	0	41208	24	0
24.220838	0	41240	48	0
24.232282	0	41288	8	0
24.234189	0	41304	56	0
43.713539	0	41368	16	0
43.717354	0	41400	56	0
43.730704	0	41464	88	0
43.751683	0	41560	56	0
43.765034	0	41624	40	0
43.774570	0	41664	48	0
43.786013	0	41720	48	0
43.797456	0	41784	24	0
43.803178	0	41816	24	0
43.808899	0	41848	24	0
43.814621	0	41880	24	0
43.820342	0	41912	56	0
59.113693	0	41976	16	0
59.117507	0	42008	24	0
59.123229	0	42040	24	0
59.128950	0	42072	24	0
59.134672	0	42104	24	0
59.140394	0	42136	24	0
59.146115	0	42168	24	0
59.151837	0	42200	24	0
59.157558	0	42232	16	0
59.161373	0	42264	128	0
59.191888	0	42392	40	0
67.147024	0	42448	56	0
67.160374	0	42512	48	0
67.171818	0	42568	24	0
67.177539	0	42600	16	0
67.181354	0	42632	16	0
67.185168	0	42664	24	0
67.190890	0	42696	88	0
86.159069	0	42792	16	0
86.162883	0	42824	16	0
86.166698	0	42856	24	0
86.172419	0	42888	16	0
86.176234	0	42920	16	0
86.180048	0	42952	56	0
86.193398	0	43016	56	0
86.206749	0	43080	16	0
86.210563	0	43112	24	0
86.216285	0	43144	24	0
86.222006	0	43176	56	0
86.235357	0	43240	16	0
86.239171	0	43272	24	0
86.244893	0	43304	16	0
86.248707	0	43336	48	0
93.288950	0	43400	24	0
93.294672	0	43432	24	0
93.300394	0	43464	48	0
93.311837	0	43528	48	0
93.323280	0	43592	24	0
93.329002	0	43624	24	0
112.281923	0	43656	48	0
112.293366	0	43720	24	0
112.299088	0	43752	88	0
112.320067	0	43848	16	0
112.323882	0	43880	56	0
112.337232	0	43944	56	0
112.350582	0	44008	24	0
112.356304	0	44040	24	0
112.362026	0	44072	56	0
112.375376	0	44136	112	0
126.154077	0	44256	16	0
126.157891	0	44288	24	0
126.163613	0	44320	24	0
126.169334	0	44352	24	0
126.175056	0	44384	120	0
126.203664	0	44512	24	0
126.209386	0	44544	24	0
126.215107	0	44576	56	0
126.228458	0	44640	24	0
139.680579	0	44672	16	0
139.684394	0	44704	16	0
139.688208	0	44736	16	0
139.692022	0	44768	16	0
139.695837	0	44800	56	0
139.709187	0	44864	24	0
139.714909	0	44896	48	0
139.726352	0	44960	56	0
139.739702	0	45024	16	0
139.743517	0	45056	24	0
139.749238	0	45088	16	0
139.753053	0	45120	24	0
139.758774	0	45152	24	0
157.489296	0	45184	16	0
157.493110	0	45216	24	0
157.498832	0	45248	24	0
157.504554	0	45280	56	0
157.517904	0	45344	24	0
157.523626	0	45376	16	0
157.527440	0	45408	80	0
157.546512	0	45504	56	0
157.559862	0	45568	24	0
157.565584	0	45600	16	0
157.569398	0	45632	24	0
157.575120	0	45664	48	0
157.586563	0	45728	48	0
157.598006	0	45784	24	0
173.189328	0	45816	24	0
173.195050	0	45848	16	0
173.198864	0	45872	56	0
173.212214	0	45936	16	0
173.216029	0	45968	48	0
173.227472	0	46032	128	0
173.257987	0	46160	48	0
173.269430	0	46224	56	0
185.506781	0	46288	56	0
185.520131	0	46352	24	0
185.525853	0	46384	24	0
185.531574	0	46416	48	0
185.543018	0	46472	24	0
185.548739	0	46504	48	0
185.560182	0	46568	24	0
185.565904	0	46600	56	0
185.579254	0	46664	24	0
202.698576	0	46696	24	0
202.704298	0	46728	24	0
202.710019	0	46760	56	0
202.723370	0	46824	16	0
202.727184	0	46856	24	0
202.732906	0	46888	24	0
202.738627	0	46920	56	0
202.751978	0	46984	24	0
202.757699	0	47016	16	0
202.761514	0	47048	48	0
202.772957	0	47112	16	0
202.776771	0	47144	16	0
202.780586	0	47160	32	0
202.788214	0	47208	24	0
202.793936	0	47240	24	0
202.799658	0	47272	128	0
219.026973	0	47400	24	0
219.032694	0	47432	24	0
219.038416	0	47464	48	0
219.049859	0	47528	128	0
219.080374	0	47656	8	0
